season,season_episode,episode_rating
1,1,9.2
1,2,8.8
1,3,8.9
1,4,8.5
1,5,8.8
1,6,8.5
1,7,8.8
1,8,9
1,9,8.9
1,10,8.8
1,11,8.8
1,12,9.1
1,13,9.2
2,1,8.7
2,2,8.8
2,3,8.6
2,4,8.7
2,5,8.8
2,6,8.6
2,7,8.7
2,8,8.6
2,9,8.7
2,10,9
2,11,8.9
2,12,9
2,13,9.1
3,1,8.2
3,2,8.6
3,3,8.4
3,4,8.6
3,5,8.6
3,6,8.6
3,7,8.9
3,8,9
3,9,8.6
3,10,8.6
3,11,8.5
3,12,8.5
3,13,8.5
4,1,8
4,2,8.3
4,3,8.6
4,4,8.3
4,5,8.5
4,6,8.3
4,7,8.5
4,8,8.5
4,9,8.6
4,10,8.5
4,11,8.5
4,12,9.2
4,13,8.2
5,1,8.6
5,2,8.4
5,3,8.6
5,4,8.9
5,5,8.7
5,6,8.7
5,7,8.6
5,8,9
5,9,8.5
5,10,8.6
5,11,8.5
5,12,8.6
5,13,8.8
6,1,8.6
6,2,8.2
6,3,8.4
6,4,7.6
6,5,8.5
6,6,8.5
6,7,8.6
6,8,8.8
6,9,8.5
6,10,9.1
6,11,8.9
6,12,8
7,1,8.4
7,2,8.5
7,3,8.1
7,4,8.2
7,5,8.6
7,6,8.5
7,7,8.4
7,8,8.5
7,9,8.8
7,10,8.2
8,1,8.8
8,2,8.6
8,3,9
8,4,8.5
8,5,8.5
8,6,8.4
8,7,NA
8,8,NA
8,9,NA
9,1,8.8
9,2,8.7
9,3,8.8
9,4,8.7
9,5,8.9
9,6,8.2
9,7,8.4
9,8,8.7
9,9,8.8
9,10,8.5
9,11,8.1
9,12,8.9
9,13,8.1
10,1,8.7
10,2,8.6
10,3,8.3
10,4,8.8
10,5,8.5
10,6,8.6
10,7,NA
10,8,NA
10,9,NA
10,10,NA
10,11,NA
10,12,NA
10,13,NA
11,1,8.6
11,2,8.4
11,3,8.4
11,4,8.7
11,5,8.7
11,6,8.7
11,7,8.2
11,8,9.1
11,9,8.5
11,10,8.7
11,11,8.5
11,12,8.4
11,13,8.9
12,1,8.4
12,2,8.3
12,3,8.6
12,4,8.6
12,5,8
12,6,8.2
12,7,8.3
12,8,8.2
12,9,8.8
12,10,8.8
12,11,8.1
12,12,8.5
12,13,8.1
13,1,7.7
13,2,8.7
13,3,8.2
13,4,8.4
13,5,8.5
13,6,7.9
13,7,8.7
13,8,8.1
13,9,8.8
13,10,8.6
13,11,7.5
13,12,8.4
14,1,8.2
14,2,8.8
14,3,8.7
14,4,8.5
14,5,8.4
14,6,8.9
14,7,9
14,8,8.2
14,9,8.4
14,10,8.6
14,11,8.7
14,12,NA
14,13,NA
15,1,8.5
15,2,9.1
15,3,7.9
15,4,8.7
15,5,8
15,6,9.2
15,7,8.4
15,8,8.2
15,9,8.4
15,10,8.1
15,11,7.9
15,12,8.5
15,13,7.8
16,1,8.4
16,2,8
16,3,8.9
16,4,8.3
16,5,8.5
16,6,7.9
16,7,7.8
16,8,7.3
16,9,8.5
16,10,7.8
16,11,8.6
16,12,6.9
16,13,NA
17,1,8.6
17,2,7.7
17,3,7.9
17,4,8.8
17,5,8.4
17,6,8.6
17,7,8.2
17,8,8.8
17,9,8.2
17,10,7.9
17,11,8.1
17,12,7.8
17,13,8.2
18,1,8.5
18,2,8.4
18,3,8.1
18,4,8.6
18,5,8.5
18,6,7.6
18,7,8.3
18,8,8.1
18,9,7.7
18,10,8.2
18,11,6.9
18,12,8.5
18,13,7.7
19,1,9
19,2,8.9
19,3,8.3
19,4,8.8
19,5,8.7
19,6,7.8
19,7,8.6
19,8,8.9
19,9,8.5
19,10,8.3
19,11,9
19,12,8.6
19,13,8.4
20,1,8.5
20,2,7.2
20,3,8.5
20,4,8.6
20,5,NA
20,6,NA
20,7,NA
20,8,8.9
20,9,8.2
20,10,8.9
20,11,8.2
20,12,NA
20,13,NA
21,1,8.3
21,2,8.3
21,3,8.2
21,4,7.3
21,5,8.7
21,6,7.6
21,7,8.8
21,8,8.6
21,9,8.4
21,10,8.6
21,11,8.2
21,12,8.3
21,13,8.8
22,1,8.8
22,2,NA
22,3,NA
22,4,NA
22,5,NA
22,6,9.2
22,7,8.9
22,8,8.8
22,9,7.7
22,10,8.5
22,11,8.5
22,12,8.7
22,13,8.8
23,1,8.8
23,2,8.7
23,3,8.5
23,4,8.5
23,5,8.3
23,6,7.2
23,7,8.8
23,8,8.4
23,9,8.3
23,10,8
23,11,8.3
23,12,8.6
23,13,7.2
24,1,9.1
24,2,8.8
24,3,8.8
24,4,9
24,5,8.2
24,6,8.6
24,7,8.5
24,8,8.3
24,9,8.1
24,10,8.8
24,11,8.4
24,12,8
24,13,8.7
25,1,8.2
25,2,8.2
25,3,7
25,4,8
25,5,8.9
25,6,8.1
25,7,8.5
25,8,8.7
25,9,8.6
25,10,8.1
25,11,8.9
25,12,8.6
25,13,8.8
26,1,7.3
26,2,8.1
26,3,8.6
26,4,8.6
26,5,8.6
26,6,8.1
26,7,8.2
26,8,8.5
27,1,8.5
27,2,8.7
27,3,8.7
27,4,9.1
27,5,7.7
27,6,7.9
27,7,8.2
27,8,8.1
27,9,8.3
27,10,8.1
27,11,7.8
27,12,7.6
27,13,8.8
28,1,8.4
28,2,8.4
28,3,8.4
28,4,8.6
28,5,8.2
28,6,8.6
28,7,8.5
28,8,7.9
28,9,8.2
28,10,7.1
28,11,7.9
28,12,8.6
28,13,7.8
29,1,8.5
29,2,8.9
29,3,8.4
29,4,7.4
29,5,8.3
29,6,7.8
29,7,7.7
29,8,7.6
29,9,7.9
29,10,8
29,11,8.4
29,12,7.9
29,13,5.5
30,1,8.3
30,2,8.2
30,3,7.9
30,4,7.4
30,5,7.4
30,6,NA
30,7,NA
30,8,NA
31,1,7.6
31,2,8.5
31,3,7.1
31,4,7.9
31,5,8.1
31,6,8
31,7,8.1
31,8,7.5
31,9,8.7
31,10,8.3
31,11,8.3
31,12,7.9
31,13,NA
31,14,7.8
31,15,8.6
31,16,8.1
31,17,8.1
31,18,8.5
31,19,7.6
31,20,8.2
32,1,7.4
32,2,7.1
32,3,7.2
32,4,7.5
32,5,7.6
32,6,8
32,7,8.5
32,8,7.7
32,9,7.9
32,10,8.2
32,11,7.8
32,12,NA
33,1,7.6
33,2,7.3
33,3,7.3
33,4,7.1
33,5,7.2
33,6,7.5
33,7,7.1
33,8,8.6
34,1,8.7
34,2,8.2
34,3,8.4
34,4,7.4
34,5,8.1
34,6,8.6
34,7,8.6
34,8,8.7
34,9,8.8
34,10,8.6
34,11,8.8
34,12,8.7
34,13,8.9
35,1,8.4
35,2,8.6
35,3,8.7
35,4,8.2
35,5,8.3
35,6,8.1
35,7,8.5
35,8,8.3
35,9,8.6
35,10,8.7
35,11,8.8
35,12,NA
35,13,7.8
35,14,8.4
35,15,8.2
35,16,8
35,17,NA
35,18,NA
35,19,8.3
35,20,8.8
36,1,8.7
36,2,7.8
36,3,8.3
36,4,8.8
36,5,8.6
36,6,8.7
36,7,8.5
36,8,8.7
36,9,8.3
36,10,8.2
36,11,8.9
36,12,8.6
36,13,7.2
37,1,NA
37,2,8.8
37,3,7.9
37,4,NA
37,5,8.7
37,6,8.7
37,7,8.4
37,8,8.6
37,9,NA
37,10,8.7
37,11,NA
37,12,NA
37,13,9
38,1,8.8
38,2,8.7
38,3,NA
38,4,8.4
38,5,8.4
38,6,NA
38,7,NA
38,8,9.2
38,9,8.8
38,10,8.5
38,11,NA
38,12,NA
38,13,NA
39,1,7.9
39,2,8
39,3,8.8
39,4,8
39,5,8.8
39,6,9.2
39,7,NA
39,8,NA
39,9,NA
39,10,NA
39,11,8.4
39,12,NA
39,13,NA
40,1,8.8
40,2,9.2
40,3,NA
40,4,NA
40,5,NA
40,6,8.8
40,7,8.9
40,8,8.7
40,9,9
40,10,9
40,11,9
40,12,NA
40,13,8.3
41,1,NA
41,2,8.8
41,3,NA
41,4,NA
41,5,NA
41,6,NA
41,7,NA
41,8,NA
41,9,8.8
41,10,NA
41,11,8.8
41,12,NA
41,13,NA
42,1,NA
42,2,NA
42,3,NA
42,4,NA
42,5,NA
42,6,8.6
42,7,NA
42,8,NA
43,1,NA
43,2,NA
43,3,NA
43,4,NA
43,5,NA
43,6,NA
43,7,7.2
43,8,8.8
43,9,NA
43,10,NA
43,11,NA
43,12,NA
43,13,NA
44,1,NA
44,2,NA
44,3,NA
44,4,NA
44,5,NA
44,6,NA
44,7,NA
44,8,NA
44,9,NA
44,10,NA
44,11,NA
44,12,NA
44,13,NA
45,1,NA
45,2,NA
45,3,NA
45,4,NA
45,5,NA
45,6,NA
45,7,NA
45,8,NA
45,9,NA
45,10,NA
45,11,NA
45,12,NA
45,13,NA
